"0","vdem %>% "
"0","  glimpse()"
"1","Rows: 27,555"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ X            [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,…
$ year         [3m[38;5;246m<int>[39m[23m 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 18…
$ country_name [3m[38;5;246m<chr>[39m[23m ""Mexico"", ""Mexico"", ""Mexico"", ""Mexico"", ""Mexico"", ""Mexico"", ""Mexico"", ""Mex…
$ v2x_libdem   [3m[38;5;246m<dbl>[39m[23m 0.042, 0.042, 0.042, 0.042, 0.042, 0.042, 0.042, 0.042, 0.042, 0.042, 0.04…
$ v2x_civlib   [3m[38;5;246m<dbl>[39m[23m 0.213, 0.213, 0.213, 0.213, 0.213, 0.213, 0.213, 0.213, 0.213, 0.213, 0.21…
$ v2x_corr     [3m[38;5;246m<dbl>[39m[23m 0.68, 0.68, 0.68, 0.68, 0.68, 0.68, 0.68, 0.68, 0.68, 0.68, 0.68, 0.68, 0.…"
"1",""
"1","
"
